
mode: atomic
TDBackend/TDWorker.go:13.13,22.124 3 0
TDBackend/TDWorker.go:25.2,25.19 1 0
TDBackend/TDWorker.go:22.124,24.3 1 0
TDBackend/TDWorker.go:30.26,32.16 2 0
TDBackend/TDWorker.go:36.2,36.12 1 0
TDBackend/TDWorker.go:32.16,35.3 1 0
mode: atomic
TDBackend/config/config.go:28.13,34.2 2 1
TDBackend/config/config.go:37.45,39.16 2 3
TDBackend/config/config.go:42.2,46.16 4 2
TDBackend/config/config.go:39.16,40.13 1 1
TDBackend/config/config.go:46.16,47.13 1 0
TDBackend/config/config.go:52.31,54.16 2 3
TDBackend/config/config.go:54.16,55.13 1 1
mode: atomic
mode: atomic
TDBackend/logger/logger.go:33.46,34.15 1 9
TDBackend/logger/logger.go:35.22,36.27 1 1
TDBackend/logger/logger.go:37.22,38.27 1 1
TDBackend/logger/logger.go:39.24,40.28 1 2
TDBackend/logger/logger.go:41.24,42.28 1 1
TDBackend/logger/logger.go:43.24,44.28 1 1
TDBackend/logger/logger.go:45.24,46.28 1 1
TDBackend/logger/logger.go:47.26,48.29 1 1
TDBackend/logger/logger.go:49.10,50.27 1 1
TDBackend/logger/logger.go:56.72,58.2 1 3
TDBackend/logger/logger.go:63.63,66.21 2 3
TDBackend/logger/logger.go:115.2,115.12 1 3
TDBackend/logger/logger.go:66.21,79.69 3 1
TDBackend/logger/logger.go:82.3,82.68 1 1
TDBackend/logger/logger.go:85.3,91.26 5 1
TDBackend/logger/logger.go:96.3,110.27 5 1
TDBackend/logger/logger.go:79.69,81.4 1 6
TDBackend/logger/logger.go:82.68,84.4 1 5
TDBackend/logger/logger.go:91.26,95.4 3 1
TDBackend/logger/logger.go:110.27,112.4 1 0
TDBackend/logger/logger.go:119.79,123.21 3 3
TDBackend/logger/logger.go:127.2,127.23 1 3
TDBackend/logger/logger.go:137.2,137.15 1 3
TDBackend/logger/logger.go:123.21,125.3 1 2
TDBackend/logger/logger.go:127.23,128.38 1 3
TDBackend/logger/logger.go:128.38,132.4 3 3
TDBackend/logger/logger.go:132.9,134.4 1 0
TDBackend/logger/logger.go:138.14,139.35 1 1
TDBackend/logger/logger.go:140.15,141.36 1 1
TDBackend/logger/logger.go:142.15,143.36 1 1
TDBackend/logger/logger.go:144.15,145.36 1 0
TDBackend/logger/logger.go:146.14,147.35 1 0
mode: atomic
TDBackend/middleware/logger.go:18.65,19.71 1 3
TDBackend/middleware/logger.go:19.71,25.52 2 3
TDBackend/middleware/logger.go:30.3,34.19 3 2
TDBackend/middleware/logger.go:39.3,70.4 9 2
TDBackend/middleware/logger.go:25.52,28.4 2 1
TDBackend/middleware/logger.go:34.19,36.4 1 1
TDBackend/middleware/logger.go:36.9,38.4 1 1
TDBackend/middleware/request.go:29.13,31.34 2 1
TDBackend/middleware/request.go:34.2,36.20 3 1
TDBackend/middleware/request.go:42.2,42.52 1 1
TDBackend/middleware/request.go:31.34,33.3 1 0
TDBackend/middleware/request.go:36.20,40.3 3 1
TDBackend/middleware/request.go:50.48,51.71 1 1
TDBackend/middleware/request.go:51.71,56.3 4 1
TDBackend/middleware/request.go:61.43,62.16 1 6
TDBackend/middleware/request.go:65.2,65.55 1 5
TDBackend/middleware/request.go:68.2,68.11 1 3
TDBackend/middleware/request.go:62.16,64.3 1 1
TDBackend/middleware/request.go:65.55,67.3 1 2
mode: atomic
TDBackend/services/commands.go:10.58,12.2 1 1
TDBackend/services/commands.go:15.55,17.2 1 2
TDBackend/services/commands.go:20.58,22.2 1 1
TDBackend/services/commands.go:25.24,34.2 6 0
TDBackend/services/common.go:14.76,26.16 4 7
TDBackend/services/common.go:33.2,37.20 3 0
TDBackend/services/common.go:45.2,50.133 4 0
TDBackend/services/common.go:26.16,30.3 3 7
TDBackend/services/common.go:37.20,42.3 3 0
